Configurations:

general:
  device: cuda
Time: prepare 0.2505    bound 0.5864    transfer 0.0070    finalize 0.1459    func 0.9902    
Accumulated time: func 43.5006    prepare 9.3165    bound 26.6900    transfer 0.3082    finalize 7.0993    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3191
Time: pickout 0.0076    decision 0.6334    set_bounds 0.3433    solve 0.9912    add 0.0133    
Accumulated time: pickout 0.2706    decision 27.8877    set_bounds 11.6831    solve 43.5560    add 0.6931    
Current (lb-rhs): -2.048348903656006
47068 domains visited
Cumulative time: 84.66976070404053

BaB round 48
batch: 1024
Average branched neurons at iteration 48:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1029 / 2048 = 0.50244140625
pruning-in-iteration extra time: 0.013013362884521484
Time: prepare 0.2473    bound 0.5805    transfer 0.0070    finalize 0.1458    func 0.9809    
Accumulated time: func 44.4815    prepare 9.5645    bound 27.2704    transfer 0.3152    finalize 7.2451    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3186
Time: pickout 0.0063    decision 0.6348    set_bounds 0.3489    solve 0.9820    add 0.0132    
Accumulated time: pickout 0.2770    decision 28.5225    set_bounds 12.0321    solve 44.5380    add 0.7063    
Current (lb-rhs): -2.048348903656006
48087 domains visited
Cumulative time: 86.66860938072205

BaB round 49
batch: 1024
Average branched neurons at iteration 49:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] [/input.16, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 1050 / 2048 = 0.5126953125
pruning-in-iteration extra time: 0.012615680694580078
Time: prepare 0.2460    bound 0.5420    transfer 0.0073    finalize 0.2696    func 1.0663    
Accumulated time: func 45.5478    prepare 9.8111    bound 27.8124    transfer 0.3225    finalize 7.5147    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3160
Time: pickout 0.0069    decision 0.6308    set_bounds 0.2222    solve 1.0673    add 0.0134    
Accumulated time: pickout 0.2839    decision 29.1533    set_bounds 12.2543    solve 45.6054    add 0.7198    
Current (lb-rhs): -2.048348903656006
49085 domains visited
Cumulative time: 88.62494206428528

BaB round 50
batch: 1024
Average branched neurons at iteration 50:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 17] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1035 / 2048 = 0.50537109375
pruning-in-iteration extra time: 0.012267589569091797
Time: prepare 0.2476    bound 0.5797    transfer 0.0072    finalize 0.2770    func 1.1118    
Accumulated time: func 46.6596    prepare 10.0593    bound 28.3921    transfer 0.3297    finalize 7.7917    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3149
Time: pickout 0.0071    decision 0.6153    set_bounds 0.2316    solve 1.1138    add 0.0128    
Accumulated time: pickout 0.2910    decision 29.7687    set_bounds 12.4859    solve 46.7192    add 0.7326    
Current (lb-rhs): -2.048348903656006
50098 domains visited
Cumulative time: 90.6212306022644

BaB round 51
batch: 1024
Average branched neurons at iteration 51:  1.0000
splitting decisions: 
split level 0: [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] [/input.16, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 986 / 2048 = 0.4814453125
pruning-in-iteration extra time: 0.01217961311340332
Time: prepare 0.2444    bound 0.5830    transfer 0.0073    finalize 0.1424    func 0.9774    
Accumulated time: func 47.6369    prepare 10.3044    bound 28.9750    transfer 0.3370    finalize 7.9341    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3187
Time: pickout 0.0054    decision 0.6378    set_bounds 0.2255    solve 0.9793    add 0.0140    
Accumulated time: pickout 0.2964    decision 30.4065    set_bounds 12.7114    solve 47.6985    add 0.7466    
Current (lb-rhs): -2.048348903656006
51160 domains visited
Cumulative time: 92.498544216156

BaB round 52
batch: 1024
Average branched neurons at iteration 52:  1.0000
splitting decisions: 
split level 0: [/input.16, 20] [/input.16, 7] [/input.12, 676] [/44, 412] [/input.16, 54] [/input.16, 30] [/input.16, 30] [/input.16, 85] [/44, 565] [/44, 558] 
pruning_in_iteration open status: True
ratio of positive domain = 984 / 2048 = 0.48046875
pruning-in-iteration extra time: 0.012299537658691406
Time: prepare 0.2427    bound 0.5871    transfer 0.0071    finalize 0.1425    func 0.9808    
Accumulated time: func 48.6177    prepare 10.5478    bound 29.5621    transfer 0.3442    finalize 8.0766    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3227
Time: pickout 0.0070    decision 0.7516    set_bounds 0.2192    solve 0.9819    add 0.0141    
Accumulated time: pickout 0.3034    decision 31.1581    set_bounds 12.9307    solve 48.6803    add 0.7607    
Current (lb-rhs): -2.048348903656006
52224 domains visited
Cumulative time: 94.48775959014893

BaB round 53
batch: 1024
Average branched neurons at iteration 53:  1.0000
splitting decisions: 
split level 0: [/44, 861] [/44, 549] [/input.16, 89] [/input.16, 89] [/input.16, 89] [/44, 565] [/input.16, 89] [/input.16, 9] [/input.16, 89] [/44, 565] 
pruning_in_iteration open status: True
ratio of positive domain = 986 / 2048 = 0.4814453125
pruning-in-iteration extra time: 0.012456417083740234
Time: prepare 0.2439    bound 0.5828    transfer 0.0071    finalize 0.1428    func 0.9803    
Accumulated time: func 49.5980    prepare 10.7925    bound 30.1449    transfer 0.3513    finalize 8.2194    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3265
Time: pickout 0.0067    decision 0.6398    set_bounds 0.3353    solve 0.9821    add 0.0670    
Accumulated time: pickout 0.3101    decision 31.7979    set_bounds 13.2659    solve 49.6624    add 0.8277    
Current (lb-rhs): -2.048348903656006
53286 domains visited
Cumulative time: 96.53637313842773

BaB round 54
batch: 1024
Average branched neurons at iteration 54:  1.0000
splitting decisions: 
split level 0: [/input.16, 9] [/input.16, 59] [/input.16, 59] [/44, 563] [/44, 100] [/input.16, 59] [/input.16, 59] [/input.16, 17] [/input.16, 30] [/input.16, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 958 / 2048 = 0.4677734375
pruning-in-iteration extra time: 0.01258707046508789
Time: prepare 0.2454    bound 0.5904    transfer 0.0071    finalize 0.1440    func 0.9884    
Accumulated time: func 50.5864    prepare 11.0388    bound 30.7353    transfer 0.3584    finalize 8.3634    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3331
Time: pickout 0.0063    decision 0.6531    set_bounds 0.3566    solve 0.9894    add 0.0140    
Accumulated time: pickout 0.3164    decision 32.4510    set_bounds 13.6225    solve 50.6518    add 0.8417    
Current (lb-rhs): -2.048348903656006
54376 domains visited
Cumulative time: 98.56855607032776

BaB round 55
batch: 1024
Average branched neurons at iteration 55:  1.0000
splitting decisions: 
split level 0: [/input.16, 38] [/44, 410] [/input.16, 9] [/input.16, 9] [/44, 410] [/44, 682] [/44, 402] [/input.16, 9] [/input.16, 38] [/44, 410] 
pruning_in_iteration open status: True
ratio of positive domain = 1000 / 2048 = 0.48828125
pruning-in-iteration extra time: 0.012550830841064453
Time: prepare 0.2362    bound 0.5884    transfer 0.0074    finalize 0.1422    func 0.9744    
Accumulated time: func 51.5608    prepare 11.2757    bound 31.3237    transfer 0.3658    finalize 8.5056    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3355
Time: pickout 0.0068    decision 0.6384    set_bounds 0.3413    solve 0.9756    add 0.0138    
Accumulated time: pickout 0.3233    decision 33.0895    set_bounds 13.9638    solve 51.6274    add 0.8555    
Current (lb-rhs): -2.048348903656006
55424 domains visited
Cumulative time: 100.55784201622009

BaB round 56
batch: 1024
Average branched neurons at iteration 56:  1.0000
splitting decisions: 
split level 0: [/input.12, 676] [/44, 564] [/input.16, 89] [/input.16, 59] [/44, 556] [/44, 437] [/input.16, 25] [/input.16, 83] [/input.16, 89] [/44, 437] 
pruning_in_iteration open status: True
ratio of positive domain = 1062 / 2048 = 0.5185546875
pruning-in-iteration extra time: 0.012398719787597656
Time: prepare 0.2327    bound 0.5813    transfer 0.0071    finalize 0.2698    func 1.0913    
Accumulated time: func 52.6520    prepare 11.5092    bound 31.9050    transfer 0.3729    finalize 8.7753    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3317
Time: pickout 0.0072    decision 0.6386    set_bounds 0.2184    solve 1.0924    add 0.0129    
Accumulated time: pickout 0.3304    decision 33.7280    set_bounds 14.1821    solve 52.7198    add 0.8684    
Current (lb-rhs): -2.048348903656006
56410 domains visited
Cumulative time: 102.54231142997742

BaB round 57
batch: 1024
Average branched neurons at iteration 57:  1.0000
splitting decisions: 
split level 0: [/44, 564] [/44, 861] [/input.16, 59] [/input.16, 89] [/44, 402] [/44, 410] [/44, 410] [/44, 92] [/44, 437] [/input.16, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 1085 / 2048 = 0.52978515625
pruning-in-iteration extra time: 0.012909173965454102
Time: prepare 0.2383    bound 0.5903    transfer 0.0074    finalize 0.2858    func 1.1232    
Accumulated time: func 53.7753    prepare 11.7483    bound 32.4952    transfer 0.3802    finalize 9.0611    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3256
Time: pickout 0.0061    decision 0.6410    set_bounds 0.2202    solve 1.1244    add 0.0127    
Accumulated time: pickout 0.3366    decision 34.3690    set_bounds 14.4024    solve 53.8442    add 0.8811    
Current (lb-rhs): -2.048348903656006
57373 domains visited
Cumulative time: 104.56071448326111

BaB round 58
batch: 1024
Average branched neurons at iteration 58:  1.0000
splitting decisions: 
split level 0: [/44, 851] [/44, 546] [/44, 549] [/44, 411] [/44, 563] [/44, 100] [/44, 100] [/input.16, 9] [/44, 564] [/input.16, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 1047 / 2048 = 0.51123046875
pruning-in-iteration extra time: 0.012855768203735352
Time: prepare 0.2362    bound 0.5893    transfer 0.0075    finalize 0.1435    func 0.9780    
Accumulated time: func 54.7533    prepare 11.9852    bound 33.0845    transfer 0.3877    finalize 9.2046    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3233
Time: pickout 0.0071    decision 0.6347    set_bounds 0.2205    solve 0.9791    add 0.0131    
Accumulated time: pickout 0.3437    decision 35.0037    set_bounds 14.6229    solve 54.8233    add 0.8942    
Current (lb-rhs): -2.048348903656006
58374 domains visited
Cumulative time: 106.42998027801514

BaB round 59
batch: 1024
Average branched neurons at iteration 59:  1.0000
splitting decisions: 
split level 0: [/44, 549] [/44, 364] [/input.16, 9] [/input.16, 9] [/44, 549] [/44, 564] [/44, 549] [/input.16, 54] [/input.16, 20] [/input.16, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 1093 / 2048 = 0.53369140625
pruning-in-iteration extra time: 0.012360095977783203
Time: prepare 0.2391    bound 0.5834    transfer 0.0071    finalize 0.1416    func 0.9714    
Accumulated time: func 55.7247    prepare 12.2251    bound 33.6679    transfer 0.3948    finalize 9.3461    
Current worst splitting domains lb-rhs (depth):
-2.04835 (11), -1.99736 (11), -1.95411 (11), -1.94112 (11), -1.89962 (11), -1.89258 (11), -1.88854 (11), -1.88599 (11), -1.88368 (11), -1.86029 (11), -1.85806 (11), -1.85218 (11), -1.85183 (11), -1.82474 (11), -1.81288 (11), -1.81045 (11), -1.80666 (11), -1.80556 (11), -1.80264 (11), -1.79764 (11), 
length of domains: 3164
Time: pickout 0.0062    decision 0.8142    set_bounds 0.2233    solve 0.9726    add 0.0129    
Accumulated time: pickout 0.3499    decision 35.8179    set_bounds 14.8462    solve 55.7958    add 0.9072    
Current (lb-rhs): -2.048348903656006
59329 domains visited
Time out!!!!!!!!
Result: unknown in 121.4632 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx resnet_2b.onnx
Using vnnlib prop_3_0.01115033.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../props/cifar/resnet_2b.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.011447995901107788, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.08267546,  0.40561146,  1.58225274, -1.47285390,  1.30824947,
         -2.65734029, -3.33492136, -1.34458315,  2.85269475, -1.42187488]],
       device='cuda:0')
diversed PGD initialization time: 0.3944
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.69713402,  0.61042297,  1.28766370, -1.38626635,  1.08695912,
          -2.65493107, -3.29757166, -1.54343522,  3.49882650, -1.29889238],
         [ 3.69713402,  0.61042297,  1.28766370, -1.38626635,  1.08695912,
          -2.65493107, -3.29757166, -1.54343522,  3.49882650, -1.29889238]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.08671093, 2.40947032, 5.08340025, 2.61017489, 6.35206509,
