Configurations:

general:
  device: cuda
          0.00516304,  0.00667620, -0.00868943,  0.00543485,  0.95707518]],
       device='cuda:0')
diversed PGD initialization time: 0.1301
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00170357,  0.00922085,  0.01333776,  0.02016862,  0.00259299,
           0.00476176,  0.00720064, -0.00560330,  0.00515845,  0.94488227],
         [ 0.00170357,  0.00922085,  0.01333776,  0.02016862,  0.00259299,
           0.00476176,  0.00720064, -0.00560330,  0.00515845,  0.94488227]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.94317871, 0.93566144, 0.93154454, 0.92471367, 0.94228929,
          0.94012052, 0.93768162, 0.95048559, 0.93972385]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7282 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00134907,  0.00818657,  0.01175393,  0.01791836, -0.00110397,
          0.00516304,  0.00667620, -0.00868943,  0.00543485,  0.95707518]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.94309872, 0.93550509, 0.93142235, 0.92470801, 0.94209468, 0.93964595,
         0.93765110, 0.94957513, 0.93928647]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8627 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_17_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 4.54470515e-04, -1.34574547e-02, -1.29752010e-02, -9.98543203e-03,
          4.99003753e-03, -1.66022778e-03, -2.44702399e-03,  1.00334549e+00,
          1.22528523e-03,  2.46569514e-04]], device='cuda:0')
diversed PGD initialization time: 0.1286
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.80448997e-04, -1.29933953e-02, -1.10363960e-02, -8.15223157e-03,
           6.00399077e-03, -9.29735601e-04, -2.23727152e-03,  9.96415138e-01,
           1.75699592e-03,  2.02889740e-03],
         [ 3.80448997e-04, -1.29933953e-02, -1.10363960e-02, -8.15223157e-03,
           6.00399077e-03, -9.29735601e-04, -2.23727152e-03,  9.96415138e-01,
           1.75699592e-03,  2.02889740e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.99603468, 1.00940847, 1.00745153, 1.00456738, 0.99041116,
          0.99734485, 0.99865240, 0.99465811, 0.99438626]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7163 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 4.54470515e-04, -1.34574547e-02, -1.29752010e-02, -9.98543203e-03,
          4.99003753e-03, -1.66022778e-03, -2.44702399e-03,  1.00334549e+00,
          1.22528523e-03,  2.46569514e-04]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [3]; unstable size 3; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.99550939, 1.00872159, 1.00645530, 1.00393844, 0.98988557, 0.99678129,
         0.99811894, 0.99411201, 0.99369109]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8602 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_18_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01767755, -0.02721534, -0.01713729,  0.84864461, -0.04457254,
          0.05599551, -0.01762035, -0.08132759, -0.01291667,  0.28335267]],
       device='cuda:0')
diversed PGD initialization time: 0.1289
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01675716, -0.03118188, -0.01721253,  0.73649824, -0.03614214,
           0.02230013, -0.01140441, -0.08221275, -0.00970663,  0.42705107],
         [-0.01675716, -0.03118188, -0.01721253,  0.73649824, -0.03614214,
           0.02230013, -0.01140441, -0.08221275, -0.00970663,  0.42705107]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.75325537, 0.76768011, 0.75371075, 0.77264041, 0.71419811,
          0.74790263, 0.81871098, 0.74620485, 0.30944717]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7078 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.01767755, -0.02721534, -0.01713729,  0.84864461, -0.04457254,
          0.05599551, -0.01762035, -0.08132759, -0.01291667,  0.28335267]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 9, 1, 1] with unstable size 8 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [8]; unstable size 8; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.72097337, 0.73132664, 0.71281004, 0.73488861, 0.63415194, 0.71431178,
         0.77706844, 0.71037054, 0.25243145]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8809 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_19_0.00448366.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0011209174990653992, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-8.18173960e-03, -3.23732942e-03, -5.55679202e-04, -3.99413705e-03,
          9.79184031e-01, -2.90010124e-03, -2.94484198e-04, -5.15983999e-03,
         -2.86147743e-03,  3.13355029e-03]], device='cuda:0')
diversed PGD initialization time: 0.1338
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-9.06750560e-03, -3.14107537e-03, -4.07204032e-04, -4.32130694e-03,
           9.73782957e-01, -3.08950245e-03, -7.35953450e-04, -4.43160534e-03,
          -3.27651203e-03,  4.60092723e-03],
         [-9.06750560e-03, -3.14107537e-03, -4.07204032e-04, -4.32130694e-03,
           9.73782957e-01, -3.08950245e-03, -7.35953450e-04, -4.43160534e-03,
          -3.27651203e-03,  4.60092723e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.98285043, 0.97692406, 0.97419018, 0.97810423, 0.97687244,
          0.97451890, 0.97821456, 0.97705948, 0.96918201]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7183 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-8.18173960e-03, -3.23732942e-03, -5.55679202e-04, -3.99413705e-03,
          9.79184031e-01, -2.90010124e-03, -2.94484198e-04, -5.15983999e-03,
         -2.86147743e-03,  3.13355029e-03]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [2]; unstable size 2; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.98205841, 0.97662735, 0.97360897, 0.97749144, 0.97649616, 0.97411454,
         0.97738826, 0.97653723, 0.96866095]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8480 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_0_0.00892810.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.0022320300340652466, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00410147, -0.00837666,  0.00398777, -0.00663096,  0.00110983,
          0.00550262,  0.00202873,  0.97767258,  0.00739364, -0.01820618]],
       device='cuda:0')
diversed PGD initialization time: 0.1296
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.02484505, 0.01006469, 0.11873953, 0.02402891, 0.01345664,
          0.02523229, 0.01324173, 0.70657825, 0.02433755, 0.00544485],
         [0.02484505, 0.01006469, 0.11873953, 0.02402891, 0.01345664,
          0.02523229, 0.01324173, 0.70657825, 0.02433755, 0.00544485]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.68173319, 0.69651353, 0.58783871, 0.68254936, 0.69312161,
          0.68134594, 0.69333655, 0.68224072, 0.70113337]]], device='cuda:0')
number of violation:  0
Attack finished in 0.7092 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 0.00410147, -0.00837666,  0.00398777, -0.00663096,  0.00110983,
          0.00550262,  0.00202873,  0.97767258,  0.00739364, -0.01820618]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [6]; unstable size 6; total size 256 ([1, 256])
layer /15 start_node /input.3 using sparse-spec alpha [2, 10, 1, 6] with unstable size 9 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.63820499, 0.64769644, 0.52205896, 0.64581656, 0.65837860, 0.63768810,
         0.65490276, 0.64333230, 0.66842866]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8540 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_1_0.00892810.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist/mnist-net_256x2.onnx wih quirks {}
