Configurations:

general:
  device: cuda
         1798., 2608.]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete (timed out) in 234.5065 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx 3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib prop_6_0.00003922.vnnlib
Loading onnx ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../props/gtsrb/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../props/gtsrb/prop_6_0.00003922.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8456 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8981 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8526 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8793 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7454 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.],
         [ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2470., 2400., 1594., 2040., 2106., 1828., 2380., 2358., 2316., 2402.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8506 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8851 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.],
         [ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2470., 2400., 1594., 2040., 2106., 1828., 2380., 2358., 2316., 2402.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8412 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.],
         [ 344.,  406., 1220.,  786.,  720.,  986.,  426.,  456.,  494.,  412.,
           870., 1708.,  168.,   40., -182.,  844.,  226.,  358., 2818., 1084.,
          1360.,  956., 1034., 1176.,  908.,  704., 1976., 1612., 1688.,  718.,
          1356., 1558.,  536.,  942.,   72., -222.,  450., -244.,  580.,   70.,
           174.,  502.,   76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2474., 2412., 1598., 2032., 2098., 1832., 2392., 2362., 2324., 2406.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8938 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
          874., 1724.,  164.,   44., -178.,  840.,  222.,  362., 2818., 1088.,
         1352.,  960., 1038., 1172.,  908.,  704., 1972., 1608., 1688.,  706.,
         1360., 1554.,  548.,  942.,   64., -226.,  450., -252.,  568.,   62.,
          174.,  502.,   72.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.],
         [ 346.,  416., 1222.,  776.,  710.,  988.,  436.,  458.,  500.,  414.,
           860., 1718.,  166.,   30., -176.,  846.,  216.,  360., 2816., 1086.,
          1358.,  954., 1040., 1174.,  898.,  706., 1974., 1610., 1690.,  716.,
          1354., 1560.,  534.,  928.,   58., -228.,  444., -238.,  590.,   60.,
           188.,  512.,   82.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2470., 2400., 1594., 2040., 2106., 1828., 2380., 2358., 2316., 2402.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8367 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 360.,  410., 1220.,  782.,  716.,  982.,  434.,  460.,  490.,  420.,
