Configurations:

general:
  device: cuda
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 44404
Time: pickout 0.0111    decision 0.5748    set_bounds 0.1930    solve 0.8945    add 0.0255    
Accumulated time: pickout 0.3830    decision 27.3348    set_bounds 10.0293    solve 36.0079    add 1.5352    
Current (lb-rhs): -26.826587677001953
89396 domains visited
Cumulative time: 75.5284674167633

BaB round 49
batch: 1024
Average branched neurons at iteration 49:  1.0000
splitting decisions: 
split level 0: [/44, 667] [/44, 666] [/44, 660] [/input.16, 70] [/44, 428] [/44, 674] [/44, 662] [/44, 662] [/44, 668] [/44, 669] 
pruning_in_iteration open status: False
ratio of positive domain = 144 / 2048 = 0.0703125
pruning-in-iteration extra time: 8.153915405273438e-05
Time: prepare 0.2665    bound 0.4664    transfer 0.0061    finalize 0.7165    func 1.4562    
Accumulated time: func 37.4217    prepare 8.0748    bound 22.8899    transfer 0.2902    finalize 6.1781    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 45281
Time: pickout 0.0107    decision 0.5736    set_bounds 0.1903    solve 1.4571    add 0.0262    
Accumulated time: pickout 0.3937    decision 27.9084    set_bounds 10.2196    solve 37.4650    add 1.5614    
Current (lb-rhs): -26.826587677001953
91297 domains visited
Cumulative time: 77.79511451721191

BaB round 50
batch: 1024
Average branched neurons at iteration 50:  1.0000
splitting decisions: 
split level 0: [/44, 555] [/44, 662] [/44, 435] [/44, 670] [/44, 659] [/44, 660] [/44, 675] [/44, 666] [/44, 596] [/44, 428] 
pruning_in_iteration open status: False
ratio of positive domain = 186 / 2048 = 0.0908203125
pruning-in-iteration extra time: 0.0001327991485595703
Time: prepare 0.2714    bound 0.4737    transfer 0.0062    finalize 0.1388    func 0.8902    
Accumulated time: func 38.3120    prepare 8.3468    bound 23.3636    transfer 0.2964    finalize 6.3169    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 46119
Time: pickout 0.0112    decision 0.5765    set_bounds 0.1901    solve 0.8911    add 0.0253    
Accumulated time: pickout 0.4049    decision 28.4849    set_bounds 10.4097    solve 38.3561    add 1.5867    
Current (lb-rhs): -26.826587677001953
93159 domains visited
Cumulative time: 79.49848961830139

BaB round 51
batch: 1024
Average branched neurons at iteration 51:  1.0000
splitting decisions: 
split level 0: [/44, 666] [/44, 611] [/44, 676] [/44, 674] [/44, 85] [/44, 659] [/44, 610] [/44, 674] [/44, 101] [/44, 611] 
pruning_in_iteration open status: False
ratio of positive domain = 176 / 2048 = 0.0859375
pruning-in-iteration extra time: 8.249282836914062e-05
Time: prepare 0.2751    bound 0.4716    transfer 0.0062    finalize 0.1412    func 0.8942    
Accumulated time: func 39.2061    prepare 8.6224    bound 23.8351    transfer 0.3025    finalize 6.4581    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 46964
Time: pickout 0.0112    decision 0.5765    set_bounds 0.1898    solve 0.8954    add 0.0262    
Accumulated time: pickout 0.4161    decision 29.0614    set_bounds 10.5995    solve 39.2515    add 1.6129    
Current (lb-rhs): -26.826587677001953
95028 domains visited
Cumulative time: 81.20692682266235

BaB round 52
batch: 1024
Average branched neurons at iteration 52:  1.0000
splitting decisions: 
split level 0: [/44, 662] [/44, 228] [/44, 662] [/44, 364] [/input.12, 924] [/44, 92] [/44, 99] [/44, 670] [/44, 660] [/44, 654] 
pruning_in_iteration open status: False
ratio of positive domain = 267 / 2048 = 0.13037109375
pruning-in-iteration extra time: 8.177757263183594e-05
Time: prepare 0.2768    bound 0.4690    transfer 0.0061    finalize 0.1424    func 0.8949    
Accumulated time: func 40.1011    prepare 8.8997    bound 24.3041    transfer 0.3087    finalize 6.6004    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 47716
Time: pickout 0.0112    decision 0.5777    set_bounds 0.1882    solve 0.8957    add 0.0258    
Accumulated time: pickout 0.4273    decision 29.6391    set_bounds 10.7877    solve 40.1473    add 1.6387    
Current (lb-rhs): -26.826587677001953
96804 domains visited
Cumulative time: 82.91480016708374

BaB round 53
batch: 1024
Average branched neurons at iteration 53:  1.0000
splitting decisions: 
split level 0: [/44, 661] [/44, 675] [/44, 100] [/44, 602] [/44, 684] [/44, 660] [/44, 402] [/44, 84] [/44, 670] [/input.12, 925] 
pruning_in_iteration open status: False
ratio of positive domain = 255 / 2048 = 0.12451171875
pruning-in-iteration extra time: 0.00010204315185546875
Time: prepare 0.2836    bound 0.4739    transfer 0.0065    finalize 0.1461    func 0.9107    
Accumulated time: func 41.0118    prepare 9.1838    bound 24.7780    transfer 0.3151    finalize 6.7465    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 48481
Time: pickout 0.0114    decision 0.5802    set_bounds 0.1902    solve 0.9116    add 0.0261    
Accumulated time: pickout 0.4387    decision 30.2193    set_bounds 10.9780    solve 41.0589    add 1.6648    
Current (lb-rhs): -26.826587677001953
98593 domains visited
Cumulative time: 84.64340209960938

BaB round 54
batch: 1024
Average branched neurons at iteration 54:  1.0000
splitting decisions: 
split level 0: [/44, 666] [/44, 676] [/44, 94] [/44, 666] [/44, 28] [/44, 436] [/44, 363] [/44, 109] [/44, 674] [/44, 668] 
pruning_in_iteration open status: False
ratio of positive domain = 276 / 2048 = 0.134765625
pruning-in-iteration extra time: 0.00011563301086425781
Time: prepare 0.2935    bound 0.4670    transfer 0.0062    finalize 0.1466    func 0.9136    
Accumulated time: func 41.9254    prepare 9.4779    bound 25.2450    transfer 0.3214    finalize 6.8931    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 49226
Time: pickout 0.0114    decision 0.5772    set_bounds 0.1905    solve 0.9145    add 0.0258    
Accumulated time: pickout 0.4501    decision 30.7964    set_bounds 11.1685    solve 41.9733    add 1.6906    
Current (lb-rhs): -26.826587677001953
100362 domains visited
Cumulative time: 86.3721706867218

BaB round 55
batch: 1024
Average branched neurons at iteration 55:  1.0000
splitting decisions: 
split level 0: [/44, 94] [/44, 660] [/44, 654] [/44, 653] [/44, 595] [/44, 683] [/44, 666] [/input.12, 924] [/44, 666] [/44, 676] 
pruning_in_iteration open status: True
ratio of positive domain = 421 / 2048 = 0.20556640625
pruning-in-iteration extra time: 0.0005941390991210938
Time: prepare 0.3025    bound 0.4710    transfer 0.0065    finalize 0.7973    func 1.5775    
Accumulated time: func 43.5029    prepare 9.7810    bound 25.7160    transfer 0.3279    finalize 7.6904    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 49829
Time: pickout 0.0114    decision 0.5787    set_bounds 0.1887    solve 1.5785    add 0.0243    
Accumulated time: pickout 0.4614    decision 31.3751    set_bounds 11.3572    solve 43.5518    add 1.7149    
Current (lb-rhs): -26.826587677001953
101989 domains visited
Cumulative time: 88.76512122154236

BaB round 56
batch: 1024
Average branched neurons at iteration 56:  1.0000
splitting decisions: 
split level 0: [/44, 611] [/44, 674] [/44, 675] [/44, 684] [/44, 653] [/44, 436] [/44, 678] [/44, 660] [/44, 676] [/44, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 339 / 2048 = 0.16552734375
pruning-in-iteration extra time: 8.487701416015625e-05
Time: prepare 0.3065    bound 0.4739    transfer 0.0062    finalize 0.1484    func 0.9353    
Accumulated time: func 44.4382    prepare 10.0881    bound 26.1899    transfer 0.3341    finalize 7.8388    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 50507
Time: pickout 0.0114    decision 0.5791    set_bounds 0.1895    solve 0.9362    add 0.0248    
Accumulated time: pickout 0.4729    decision 31.9542    set_bounds 11.5467    solve 44.4880    add 1.7397    
Current (lb-rhs): -26.826587677001953
103691 domains visited
Cumulative time: 90.5170476436615

BaB round 57
batch: 1024
Average branched neurons at iteration 57:  1.0000
splitting decisions: 
split level 0: [/44, 662] [/44, 659] [/44, 666] [/44, 548] [/44, 108] [/input.12, 925] [/44, 93] [/44, 653] [/input.12, 925] [/44, 610] 
pruning_in_iteration open status: False
ratio of positive domain = 235 / 2048 = 0.11474609375
pruning-in-iteration extra time: 8.416175842285156e-05
Time: prepare 0.3145    bound 0.4699    transfer 0.0062    finalize 0.1512    func 0.9420    
Accumulated time: func 45.3802    prepare 10.4031    bound 26.6598    transfer 0.3403    finalize 7.9900    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 51295
Time: pickout 0.0114    decision 0.5778    set_bounds 0.1909    solve 0.9430    add 0.0268    
Accumulated time: pickout 0.4843    decision 32.5320    set_bounds 11.7376    solve 45.4311    add 1.7665    
Current (lb-rhs): -26.826587677001953
105503 domains visited
Cumulative time: 92.27735805511475

BaB round 58
batch: 1024
Average branched neurons at iteration 58:  1.0000
splitting decisions: 
split level 0: [/44, 660] [/input.12, 925] [/44, 108] [/44, 653] [/44, 670] [/44, 661] [/44, 86] [/44, 84] [/44, 610] [/44, 660] 
pruning_in_iteration open status: False
ratio of positive domain = 248 / 2048 = 0.12109375
pruning-in-iteration extra time: 8.535385131835938e-05
Time: prepare 0.3155    bound 0.4979    transfer 0.0063    finalize 0.1494    func 0.9699    
Accumulated time: func 46.3501    prepare 10.7192    bound 27.1577    transfer 0.3466    finalize 8.1394    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 52070
Time: pickout 0.0115    decision 0.5774    set_bounds 0.1893    solve 0.9708    add 0.0262    
Accumulated time: pickout 0.4958    decision 33.1094    set_bounds 11.9269    solve 46.4019    add 1.7927    
Current (lb-rhs): -26.826587677001953
107302 domains visited
Cumulative time: 94.06224632263184

BaB round 59
batch: 1024
Average branched neurons at iteration 59:  1.0000
splitting decisions: 
split level 0: [/44, 668] [/44, 670] [/44, 676] [/44, 676] [/44, 86] [/44, 428] [/input.12, 924] [/44, 99] [/44, 660] [/44, 610] 
pruning_in_iteration open status: False
ratio of positive domain = 236 / 2048 = 0.115234375
pruning-in-iteration extra time: 8.654594421386719e-05
Time: prepare 0.3173    bound 0.4771    transfer 0.0064    finalize 0.1494    func 0.9509    
Accumulated time: func 47.3010    prepare 11.0370    bound 27.6348    transfer 0.3530    finalize 8.2889    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 52850
Time: pickout 0.0119    decision 0.5798    set_bounds 0.1887    solve 0.9518    add 0.0262    
Accumulated time: pickout 0.5077    decision 33.6892    set_bounds 12.1155    solve 47.3537    add 1.8189    
Current (lb-rhs): -26.826587677001953
109106 domains visited
Cumulative time: 95.8300895690918

BaB round 60
batch: 1024
Average branched neurons at iteration 60:  1.0000
splitting decisions: 
split level 0: [/44, 610] [/44, 108] [/44, 666] [/44, 428] [/input.12, 932] [/input.12, 933] [/input.12, 923] [/44, 666] [/44, 676] [/input.12, 924] 
pruning_in_iteration open status: False
ratio of positive domain = 323 / 2048 = 0.15771484375
pruning-in-iteration extra time: 8.296966552734375e-05
Time: prepare 0.3244    bound 0.4689    transfer 0.0062    finalize 0.1528    func 0.9525    
Accumulated time: func 48.2535    prepare 11.3620    bound 28.1037    transfer 0.3591    finalize 8.4416    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 53545
Time: pickout 0.0120    decision 0.5787    set_bounds 0.1898    solve 0.9538    add 0.0262    
Accumulated time: pickout 0.5197    decision 34.2679    set_bounds 12.3053    solve 48.3075    add 1.8450    
Current (lb-rhs): -26.826587677001953
110825 domains visited
Cumulative time: 97.60090136528015

BaB round 61
batch: 1024
Average branched neurons at iteration 61:  1.0000
splitting decisions: 
split level 0: [/44, 678] [/input.12, 932] [/44, 684] [/44, 99] [/44, 604] [/44, 660] [/44, 609] [/44, 99] [/44, 611] [/44, 670] 
pruning_in_iteration open status: False
ratio of positive domain = 383 / 2048 = 0.18701171875
pruning-in-iteration extra time: 0.0001742839813232422
Time: prepare 0.3307    bound 0.4787    transfer 0.0064    finalize 0.1531    func 0.9692    
Accumulated time: func 49.2227    prepare 11.6933    bound 28.5824    transfer 0.3655    finalize 8.5948    
Current worst splitting domains lb-rhs (depth):
-26.82659 (11), -26.71804 (11), -26.59558 (11), -26.50588 (11), -26.48962 (11), -26.48674 (11), -26.41460 (11), -26.38816 (11), -26.38361 (11), -26.37795 (11), -26.37335 (11), -26.35435 (11), -26.35258 (11), -26.28766 (11), -26.24675 (11), -26.21656 (11), -26.20555 (11), -26.19409 (11), -26.18409 (11), -26.16969 (11), 
length of domains: 54180
Time: pickout 0.0119    decision 0.5772    set_bounds 0.1903    solve 0.9702    add 0.0255    
