Configurations:

general:
  device: cuda
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10.,  -8., -10.,   8.,   6., -24., -38., -38., -38., -22., -48.,
           30., -34., -24.,   0., -12., -20., -52., 138.,   8., -10.,  16.,
           12., -18.,  64.,   6.,  48.,  28.,  36.,   6.,  10.,  -8.,   2.,
          -14.,  -6.,  12.,   6.,  22.,  -4.,   2.,  -2.,  12., -32.],
         [-10.,  -8., -10.,   8.,   6., -24., -38., -38., -38., -22., -48.,
           30., -34., -24.,   0., -12., -20., -52., 138.,   8., -10.,  16.,
           12., -18.,  64.,   6.,  48.,  28.,  36.,   6.,  10.,  -8.,   2.,
          -14.,  -6.,  12.,   6.,  22.,  -4.,   2.,  -2.,  12., -32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[148., 146., 148., 130., 132., 162., 176., 176., 176., 160.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6605 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-10., -16.,   2.,  12.,  -6., -44., -34., -54., -34., -14., -56.,
           54., -26., -16.,  -8.,  -4., -20., -56., 114.,  24.,  -6.,  24.,
           16., -18.,  76.,  18.,  48.,  40.,  44.,  14.,  26.,  -4.,  10.,
           -6.,  -6.,  12.,  14.,  18.,  -8.,  10., -10.,  24., -48.],
         [-10., -16.,   2.,  12.,  -6., -44., -34., -54., -34., -14., -56.,
           54., -26., -16.,  -8.,  -4., -20., -56., 114.,  24.,  -6.,  24.,
           16., -18.,  76.,  18.,  48.,  40.,  44.,  14.,  26.,  -4.,  10.,
           -6.,  -6.,  12.,  14.,  18.,  -8.,  10., -10.,  24., -48.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[124., 130., 112., 102., 120., 158., 148., 168., 148., 128.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6486 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -16.,  -6.,  12.,  -2., -24., -30., -38., -38., -18., -48.,
           26., -34., -20.,   4., -12., -20., -52., 134.,   8., -14.,  16.,
            4., -14.,  60.,  10.,  40.,  24.,  36.,   2.,  18.,  -8.,  -2.,
          -14.,   2.,  16.,   6.,  18.,   0.,   6.,   2.,  16., -28.],
         [-18., -16.,  -6.,  12.,  -2., -24., -30., -38., -38., -18., -48.,
           26., -34., -20.,   4., -12., -20., -52., 134.,   8., -14.,  16.,
            4., -14.,  60.,  10.,  40.,  24.,  36.,   2.,  18.,  -8.,  -2.,
          -14.,   2.,  16.,   6.,  18.,   0.,   6.,   2.,  16., -28.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 150., 140., 122., 136., 158., 164., 172., 172., 152.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6609 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-20., -26.,   4.,  -2., -12., -46., -32., -48., -36., -16., -54.,
           44., -28., -18.,  -2., -14., -26., -50., 116.,  22.,  -8.,  22.,
           18.,  -4.,  78.,  16.,  54.,  34.,  42.,   0.,  32., -10.,   8.,
           -4.,  -4.,  -2.,   4.,  36.,   6.,  16.,  -8.,  26., -38.],
         [-20., -26.,   4.,  -2., -12., -46., -32., -48., -36., -16., -54.,
           44., -28., -18.,  -2., -14., -26., -50., 116.,  22.,  -8.,  22.,
           18.,  -4.,  78.,  16.,  54.,  34.,  42.,   0.,  32., -10.,   8.,
           -4.,  -4.,  -2.,   4.,  36.,   6.,  16.,  -8.,  26., -38.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[136., 142., 112., 118., 128., 162., 148., 164., 152., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6473 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-12., -14.,  -8.,  14.,   0., -26., -32., -36., -32., -16., -46.,
           28., -32., -22.,  -2., -10., -18., -50., 136.,   6., -12.,  14.,
           10., -16.,  62.,   4.,  38.,  30.,  38.,   8.,  16., -10.,   8.,
          -16.,   4.,  14.,   8.,  20.,   6.,   8.,   4.,  22., -34.],
         [-12., -14.,  -8.,  14.,   0., -26., -32., -36., -32., -16., -46.,
           28., -32., -22.,  -2., -10., -18., -50., 136.,   6., -12.,  14.,
           10., -16.,  62.,   4.,  38.,  30.,  38.,   8.,  16., -10.,   8.,
          -16.,   4.,  14.,   8.,  20.,   6.,   8.,   4.,  22., -34.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[148., 150., 144., 122., 136., 162., 168., 172., 168., 152.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6600 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -14.,  16.,  -6.,  -4., -42., -36., -48., -32., -24., -66.,
           44., -28., -10.,  -6.,  -6., -26., -54., 108.,  22., -12.,  18.,
           18., -24.,  70.,   8.,  54.,  34.,  50.,   0.,  20.,  -6.,   4.,
           -4., -12.,   6.,   8.,  36.,  -2.,  20.,  -4.,  14., -50.],
         [ -8., -14.,  16.,  -6.,  -4., -42., -36., -48., -32., -24., -66.,
           44., -28., -10.,  -6.,  -6., -26., -54., 108.,  22., -12.,  18.,
           18., -24.,  70.,   8.,  54.,  34.,  50.,   0.,  20.,  -6.,   4.,
           -4., -12.,   6.,   8.,  36.,  -2.,  20.,  -4.,  14., -50.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[116., 122.,  92., 114., 112., 150., 144., 156., 140., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6473 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.],
         [-18., -16.,  -6.,  16.,  -2., -28., -34., -38., -42., -14., -48.,
           26., -34., -20.,   4., -12., -24., -52., 134.,  12., -10.,  20.,
            8., -14.,  60.,  14.,  40.,  24.,  32.,  -2.,  14.,  -4.,   2.,
          -10.,  -2.,  12.,  10.,  18.,   0.,   6.,   2.,  12., -28.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 150., 140., 118., 136., 162., 168., 172., 176., 148.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6614 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-18., -24.,   6.,   8., -18., -32., -34., -50., -38., -18., -44.,
           46., -18., -16.,  -4., -12., -28., -56., 114.,  24.,   6.,  20.,
            0., -10.,  48.,  10.,  80.,  40.,  32.,  -6.,  30.,   8.,   2.,
          -10., -14.,   8.,  22.,  30.,   8.,  10., -14.,  20., -32.],
         [-18., -24.,   6.,   8., -18., -32., -34., -50., -38., -18., -44.,
           46., -18., -16.,  -4., -12., -28., -56., 114.,  24.,   6.,  20.,
            0., -10.,  48.,  10.,  80.,  40.,  32.,  -6.,  30.,   8.,   2.,
          -10., -14.,   8.,  22.,  30.,   8.,  10., -14.,  20., -32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[132., 138., 108., 106., 132., 146., 148., 164., 152., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6482 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  2.,  -8.,  -6.,  12.,  -2., -24., -30., -42., -34., -22., -56.,
           46., -30., -32., -12., -16., -16., -52., 134.,  12.,  -2.,  20.,
            0., -22.,  60.,  -6.,  60.,  36.,  48.,  10.,  18.,  -8.,   2.,
          -14., -14.,  12.,  18.,  26.,  -8.,   2.,  -2.,  20., -40.],
         [  2.,  -8.,  -6.,  12.,  -2., -24., -30., -42., -34., -22., -56.,
           46., -30., -32., -12., -16., -16., -52., 134.,  12.,  -2.,  20.,
            0., -22.,  60.,  -6.,  60.,  36.,  48.,  10.,  18.,  -8.,   2.,
          -14., -14.,  12.,  18.,  26.,  -8.,   2.,  -2.,  20., -40.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[132., 142., 140., 122., 136., 158., 164., 176., 168., 156.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6613 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  0.,   2.,  12.,  18.,  -8., -34., -24., -56., -40.,  -8., -50.,
           76., -28., -22., -18., -14., -10., -66., 112.,  30.,   0.,  26.,
           -6., -20.,  58.,   8.,  58.,  38.,  46.,   4.,  12.,   2.,  12.,
           -8.,   0.,  22.,  20.,  24.,   2.,   8.,  -4.,  26., -54.],
         [  0.,   2.,  12.,  18.,  -8., -34., -24., -56., -40.,  -8., -50.,
           76., -28., -22., -18., -14., -10., -66., 112.,  30.,   0.,  26.,
           -6., -20.,  58.,   8.,  58.,  38.,  46.,   4.,  12.,   2.,  12.,
           -8.,   0.,  22.,  20.,  24.,   2.,   8.,  -4.,  26., -54.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[112., 110., 100.,  94., 120., 146., 136., 168., 152., 120.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6482 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-14., -12.,  -6.,  16.,  -2., -28., -30., -46., -38., -14., -48.,
           30., -34., -24.,   0., -16., -24., -48., 134.,  12., -14.,  20.,
            4.,  -6.,  64.,  14.,  36.,  28.,  32.,   6.,  14.,   0.,   6.,
          -14.,   2.,   8.,   6.,  18.,   0.,   2.,   2.,  16., -32.],
         [-14., -12.,  -6.,  16.,  -2., -28., -30., -46., -38., -14., -48.,
           30., -34., -24.,   0., -16., -24., -48., 134.,  12., -14.,  20.,
            4.,  -6.,  64.,  14.,  36.,  28.,  32.,   6.,  14.,   0.,   6.,
          -14.,   2.,   8.,   6.,  18.,   0.,   2.,   2.,  16., -32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[148., 146., 140., 118., 136., 162., 164., 180., 172., 148.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6608 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -8., -18.,  12.,  -6.,  -8., -42., -32., -52., -32., -24., -66.,
           48., -24., -10., -10.,  -6., -30., -58., 108.,  22., -12.,  18.,
           14., -16.,  74.,   8.,  58.,  38.,  50.,   0.,  24., -10.,   8.,
          -12.,  -8.,   6.,  16.,  40.,   6.,  16.,  -8.,  18., -46.],
         [ -8., -18.,  12.,  -6.,  -8., -42., -32., -52., -32., -24., -66.,
           48., -24., -10., -10.,  -6., -30., -58., 108.,  22., -12.,  18.,
           14., -16.,  74.,   8.,  58.,  38.,  50.,   0.,  24., -10.,   8.,
          -12.,  -8.,   6.,  16.,  40.,   6.,  16.,  -8.,  18., -46.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[116., 126.,  96., 114., 116., 150., 140., 160., 140., 132.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6483 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -16.,  -6.,  16.,   6., -24., -42., -46., -38., -18., -36.,  34.,
         -34., -28.,   0.,  -8., -20., -48., 146.,  20.,  -6.,  20.,  12., -22.,
          52.,  18.,  52.,  28.,  32.,  10.,   2.,   0.,  10.,  -6.,   2.,   8.,
           2.,  10.,   0.,   6.,  -2.,  12., -36.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -18.,  -8.,  10.,   0., -26., -32., -40., -36., -16., -46.,
           24., -32., -22.,   2., -10., -22., -50., 136.,  10., -16.,  14.,
            6., -12.,  62.,  12.,  38.,  26.,  34.,   4.,  16.,  -6.,   0.,
          -12.,   4.,  14.,   4.,  16.,   2.,   8.,   4.,  18., -30.],
         [-16., -18.,  -8.,  10.,   0., -26., -32., -40., -36., -16., -46.,
           24., -32., -22.,   2., -10., -22., -50., 136.,  10., -16.,  14.,
            6., -12.,  62.,  12.,  38.,  26.,  34.,   4.,  16.,  -6.,   0.,
          -12.,   4.,  14.,   4.,  16.,   2.,   8.,   4.,  18., -30.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[152., 154., 144., 126., 136., 162., 168., 176., 172., 152.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.6616 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.17958450317382812, initialization=uniform, GAMA=False
Model output of first 5 examples:
